<AFPChain name1="1FDO.A" name2="2IV2.X" method="jCE" version="1.1" alnLength="720" blockNum="1" gapLen="28" optLength="692" totalLenIni="697" alignScore="1551.34" chainRmsd="0.91" identity="0.9569" normAlignScore="0.00" probability="8.40e+00" similarity="0.9569" similarity1="97" similarity2="99" totalRmsdIni="1.36" totalRmsdOpt="0.91" ca1Length="715" ca2Length="697" afpNum="4" alignScoreUpdate="0.00" time="-1">
  <block blockNr="0" blockSize="0" blockScore="0.00" blockRmsd="0.91" blockGap="0">
    <eqr eqrNr="313" pdbres1="319" chain1="A" pdbres2="319" chain2="X" />
    <eqr eqrNr="314" pdbres1="320" chain1="A" pdbres2="320" chain2="X" />
    <eqr eqrNr="315" pdbres1="321" chain1="A" pdbres2="321" chain2="X" />
    <eqr eqrNr="316" pdbres1="322" chain1="A" pdbres2="322" chain2="X" />
    <eqr eqrNr="317" pdbres1="323" chain1="A" pdbres2="323" chain2="X" />
    <eqr eqrNr="318" pdbres1="324" chain1="A" pdbres2="324" chain2="X" />
    <eqr eqrNr="319" pdbres1="325" chain1="A" pdbres2="325" chain2="X" />
    <eqr eqrNr="320" pdbres1="326" chain1="A" pdbres2="326" chain2="X" />
    <eqr eqrNr="321" pdbres1="327" chain1="A" pdbres2="327" chain2="X" />
    <eqr eqrNr="322" pdbres1="328" chain1="A" pdbres2="328" chain2="X" />
    <eqr eqrNr="323" pdbres1="329" chain1="A" pdbres2="329" chain2="X" />
    <eqr eqrNr="324" pdbres1="330" chain1="A" pdbres2="330" chain2="X" />
    <eqr eqrNr="325" pdbres1="331" chain1="A" pdbres2="331" chain2="X" />
    <eqr eqrNr="326" pdbres1="332" chain1="A" pdbres2="332" chain2="X" />
    <eqr eqrNr="327" pdbres1="333" chain1="A" pdbres2="333" chain2="X" />
    <eqr eqrNr="328" pdbres1="334" chain1="A" pdbres2="334" chain2="X" />
    <eqr eqrNr="329" pdbres1="335" chain1="A" pdbres2="335" chain2="X" />
    <eqr eqrNr="330" pdbres1="336" chain1="A" pdbres2="336" chain2="X" />
    <eqr eqrNr="331" pdbres1="337" chain1="A" pdbres2="337" chain2="X" />
    <eqr eqrNr="332" pdbres1="338" chain1="A" pdbres2="338" chain2="X" />
    <eqr eqrNr="333" pdbres1="339" chain1="A" pdbres2="339" chain2="X" />
    <eqr eqrNr="334" pdbres1="340" chain1="A" pdbres2="340" chain2="X" />
    <eqr eqrNr="335" pdbres1="341" chain1="A" pdbres2="341" chain2="X" />
    <eqr eqrNr="336" pdbres1="342" chain1="A" pdbres2="342" chain2="X" />
    <eqr eqrNr="337" pdbres1="343" chain1="A" pdbres2="343" chain2="X" />
    <eqr eqrNr="338" pdbres1="344" chain1="A" pdbres2="344" chain2="X" />
    <eqr eqrNr="339" pdbres1="345" chain1="A" pdbres2="345" chain2="X" />
    <eqr eqrNr="340" pdbres1="346" chain1="A" pdbres2="346" chain2="X" />
    <eqr eqrNr="341" pdbres1="347" chain1="A" pdbres2="347" chain2="X" />
    <eqr eqrNr="342" pdbres1="348" chain1="A" pdbres2="348" chain2="X" />
    <eqr eqrNr="343" pdbres1="349" chain1="A" pdbres2="349" chain2="X" />
    <eqr eqrNr="344" pdbres1="350" chain1="A" pdbres2="350" chain2="X" />
    <eqr eqrNr="345" pdbres1="351" chain1="A" pdbres2="351" chain2="X" />
    <eqr eqrNr="346" pdbres1="352" chain1="A" pdbres2="352" chain2="X" />
    <eqr eqrNr="347" pdbres1="353" chain1="A" pdbres2="353" chain2="X" />
    <eqr eqrNr="348" pdbres1="354" chain1="A" pdbres2="354" chain2="X" />
    <eqr eqrNr="349" pdbres1="355" chain1="A" pdbres2="355" chain2="X" />
    <eqr eqrNr="350" pdbres1="356" chain1="A" pdbres2="356" chain2="X" />
    <eqr eqrNr="351" pdbres1="357" chain1="A" pdbres2="357" chain2="X" />
    <eqr eqrNr="352" pdbres1="358" chain1="A" pdbres2="358" chain2="X" />
    <eqr eqrNr="353" pdbres1="359" chain1="A" pdbres2="359" chain2="X" />
    <eqr eqrNr="354" pdbres1="360" chain1="A" pdbres2="360" chain2="X" />
    <eqr eqrNr="355" pdbres1="361" chain1="A" pdbres2="361" chain2="X" />
    <eqr eqrNr="356" pdbres1="362" chain1="A" pdbres2="362" chain2="X" />
    <eqr eqrNr="357" pdbres1="363" chain1="A" pdbres2="363" chain2="X" />
    <eqr eqrNr="358" pdbres1="364" chain1="A" pdbres2="364" chain2="X" />
    <eqr eqrNr="359" pdbres1="365" chain1="A" pdbres2="365" chain2="X" />
    <eqr eqrNr="360" pdbres1="366" chain1="A" pdbres2="366" chain2="X" />
    <eqr eqrNr="361" pdbres1="367" chain1="A" pdbres2="367" chain2="X" />
    <eqr eqrNr="362" pdbres1="368" chain1="A" pdbres2="368" chain2="X" />
    <eqr eqrNr="363" pdbres1="369" chain1="A" pdbres2="369" chain2="X" />
    <eqr eqrNr="364" pdbres1="370" chain1="A" pdbres2="370" chain2="X" />
    <eqr eqrNr="365" pdbres1="371" chain1="A" pdbres2="371" chain2="X" />
    <eqr eqrNr="366" pdbres1="372" chain1="A" pdbres2="372" chain2="X" />
    <eqr eqrNr="367" pdbres1="373" chain1="A" pdbres2="373" chain2="X" />
    <eqr eqrNr="368" pdbres1="374" chain1="A" pdbres2="374" chain2="X" />
    <eqr eqrNr="369" pdbres1="375" chain1="A" pdbres2="375" chain2="X" />
    <eqr eqrNr="370" pdbres1="376" chain1="A" pdbres2="376" chain2="X" />
    <eqr eqrNr="371" pdbres1="377" chain1="A" pdbres2="377" chain2="X" />
    <eqr eqrNr="372" pdbres1="378" chain1="A" pdbres2="378" chain2="X" />
    <eqr eqrNr="373" pdbres1="379" chain1="A" pdbres2="379" chain2="X" />
    <eqr eqrNr="374" pdbres1="380" chain1="A" pdbres2="380" chain2="X" />
    <eqr eqrNr="375" pdbres1="381" chain1="A" pdbres2="381" chain2="X" />
    <eqr eqrNr="376" pdbres1="382" chain1="A" pdbres2="382" chain2="X" />
    <eqr eqrNr="377" pdbres1="383" chain1="A" pdbres2="383" chain2="X" />
    <eqr eqrNr="378" pdbres1="384" chain1="A" pdbres2="384" chain2="X" />
    <eqr eqrNr="379" pdbres1="385" chain1="A" pdbres2="385" chain2="X" />
    <eqr eqrNr="380" pdbres1="386" chain1="A" pdbres2="386" chain2="X" />
    <eqr eqrNr="381" pdbres1="387" chain1="A" pdbres2="387" chain2="X" />
    <eqr eqrNr="382" pdbres1="388" chain1="A" pdbres2="388" chain2="X" />
    <eqr eqrNr="383" pdbres1="389" chain1="A" pdbres2="389" chain2="X" />
    <eqr eqrNr="384" pdbres1="390" chain1="A" pdbres2="390" chain2="X" />
    <eqr eqrNr="385" pdbres1="391" chain1="A" pdbres2="391" chain2="X" />
    <eqr eqrNr="386" pdbres1="392" chain1="A" pdbres2="392" chain2="X" />
    <eqr eqrNr="387" pdbres1="393" chain1="A" pdbres2="393" chain2="X" />
    <eqr eqrNr="388" pdbres1="394" chain1="A" pdbres2="394" chain2="X" />
    <eqr eqrNr="389" pdbres1="395" chain1="A" pdbres2="395" chain2="X" />
    <eqr eqrNr="390" pdbres1="396" chain1="A" pdbres2="396" chain2="X" />
    <eqr eqrNr="391" pdbres1="397" chain1="A" pdbres2="397" chain2="X" />
    <eqr eqrNr="392" pdbres1="398" chain1="A" pdbres2="398" chain2="X" />
    <eqr eqrNr="393" pdbres1="399" chain1="A" pdbres2="399" chain2="X" />
    <eqr eqrNr="394" pdbres1="400" chain1="A" pdbres2="400" chain2="X" />
    <eqr eqrNr="395" pdbres1="401" chain1="A" pdbres2="401" chain2="X" />
    <eqr eqrNr="396" pdbres1="402" chain1="A" pdbres2="402" chain2="X" />
    <eqr eqrNr="397" pdbres1="403" chain1="A" pdbres2="403" chain2="X" />
    <eqr eqrNr="398" pdbres1="404" chain1="A" pdbres2="404" chain2="X" />
    <eqr eqrNr="399" pdbres1="405" chain1="A" pdbres2="405" chain2="X" />
    <eqr eqrNr="400" pdbres1="406" chain1="A" pdbres2="406" chain2="X" />
    <eqr eqrNr="401" pdbres1="407" chain1="A" pdbres2="407" chain2="X" />
    <eqr eqrNr="402" pdbres1="408" chain1="A" pdbres2="408" chain2="X" />
    <eqr eqrNr="403" pdbres1="409" chain1="A" pdbres2="409" chain2="X" />
    <eqr eqrNr="404" pdbres1="410" chain1="A" pdbres2="410" chain2="X" />
    <eqr eqrNr="405" pdbres1="411" chain1="A" pdbres2="411" chain2="X" />
    <eqr eqrNr="406" pdbres1="412" chain1="A" pdbres2="412" chain2="X" />
    <eqr eqrNr="407" pdbres1="413" chain1="A" pdbres2="413" chain2="X" />
    <eqr eqrNr="408" pdbres1="414" chain1="A" pdbres2="414" chain2="X" />
    <eqr eqrNr="409" pdbres1="415" chain1="A" pdbres2="415" chain2="X" />
    <eqr eqrNr="410" pdbres1="416" chain1="A" pdbres2="416" chain2="X" />
    <eqr eqrNr="411" pdbres1="417" chain1="A" pdbres2="417" chain2="X" />
    <eqr eqrNr="412" pdbres1="418" chain1="A" pdbres2="418" chain2="X" />
    <eqr eqrNr="413" pdbres1="419" chain1="A" pdbres2="419" chain2="X" />
    <eqr eqrNr="414" pdbres1="420" chain1="A" pdbres2="420" chain2="X" />
    <eqr eqrNr="415" pdbres1="421" chain1="A" pdbres2="421" chain2="X" />
    <eqr eqrNr="416" pdbres1="422" chain1="A" pdbres2="422" chain2="X" />
    <eqr eqrNr="417" pdbres1="423" chain1="A" pdbres2="423" chain2="X" />
    <eqr eqrNr="418" pdbres1="424" chain1="A" pdbres2="424" chain2="X" />
    <eqr eqrNr="419" pdbres1="425" chain1="A" pdbres2="425" chain2="X" />
    <eqr eqrNr="420" pdbres1="426" chain1="A" pdbres2="426" chain2="X" />
    <eqr eqrNr="421" pdbres1="427" chain1="A" pdbres2="427" chain2="X" />
    <eqr eqrNr="422" pdbres1="428" chain1="A" pdbres2="428" chain2="X" />
    <eqr eqrNr="423" pdbres1="429" chain1="A" pdbres2="429" chain2="X" />
    <eqr eqrNr="424" pdbres1="430" chain1="A" pdbres2="430" chain2="X" />
    <eqr eqrNr="425" pdbres1="431" chain1="A" pdbres2="431" chain2="X" />
    <eqr eqrNr="426" pdbres1="432" chain1="A" pdbres2="432" chain2="X" />
    <eqr eqrNr="427" pdbres1="433" chain1="A" pdbres2="433" chain2="X" />
    <eqr eqrNr="428" pdbres1="434" chain1="A" pdbres2="434" chain2="X" />
    <eqr eqrNr="429" pdbres1="435" chain1="A" pdbres2="435" chain2="X" />
    <eqr eqrNr="430" pdbres1="436" chain1="A" pdbres2="436" chain2="X" />
    <eqr eqrNr="431" pdbres1="437" chain1="A" pdbres2="437" chain2="X" />
    <eqr eqrNr="432" pdbres1="438" chain1="A" pdbres2="438" chain2="X" />
    <eqr eqrNr="433" pdbres1="439" chain1="A" pdbres2="439" chain2="X" />
    <eqr eqrNr="434" pdbres1="440" chain1="A" pdbres2="440" chain2="X" />
    <eqr eqrNr="435" pdbres1="441" chain1="A" pdbres2="441" chain2="X" />
    <eqr eqrNr="436" pdbres1="442" chain1="A" pdbres2="442" chain2="X" />
    <eqr eqrNr="437" pdbres1="443" chain1="A" pdbres2="443" chain2="X" />
    <eqr eqrNr="438" pdbres1="444" chain1="A" pdbres2="444" chain2="X" />
    <eqr eqrNr="439" pdbres1="445" chain1="A" pdbres2="445" chain2="X" />
    <eqr eqrNr="440" pdbres1="446" chain1="A" pdbres2="446" chain2="X" />
    <eqr eqrNr="441" pdbres1="447" chain1="A" pdbres2="447" chain2="X" />
    <eqr eqrNr="442" pdbres1="448" chain1="A" pdbres2="448" chain2="X" />
    <eqr eqrNr="443" pdbres1="449" chain1="A" pdbres2="449" chain2="X" />
    <eqr eqrNr="444" pdbres1="450" chain1="A" pdbres2="450" chain2="X" />
    <eqr eqrNr="445" pdbres1="451" chain1="A" pdbres2="451" chain2="X" />
    <eqr eqrNr="446" pdbres1="452" chain1="A" pdbres2="452" chain2="X" />
    <eqr eqrNr="447" pdbres1="453" chain1="A" pdbres2="453" chain2="X" />
    <eqr eqrNr="448" pdbres1="454" chain1="A" pdbres2="454" chain2="X" />
    <eqr eqrNr="449" pdbres1="455" chain1="A" pdbres2="455" chain2="X" />
    <eqr eqrNr="450" pdbres1="456" chain1="A" pdbres2="456" chain2="X" />
    <eqr eqrNr="451" pdbres1="457" chain1="A" pdbres2="457" chain2="X" />
    <eqr eqrNr="452" pdbres1="458" chain1="A" pdbres2="458" chain2="X" />
    <eqr eqrNr="453" pdbres1="459" chain1="A" pdbres2="459" chain2="X" />
    <eqr eqrNr="454" pdbres1="460" chain1="A" pdbres2="460" chain2="X" />
    <eqr eqrNr="455" pdbres1="461" chain1="A" pdbres2="461" chain2="X" />
    <eqr eqrNr="456" pdbres1="462" chain1="A" pdbres2="462" chain2="X" />
    <eqr eqrNr="457" pdbres1="463" chain1="A" pdbres2="463" chain2="X" />
    <eqr eqrNr="458" pdbres1="464" chain1="A" pdbres2="464" chain2="X" />
    <eqr eqrNr="459" pdbres1="465" chain1="A" pdbres2="465" chain2="X" />
    <eqr eqrNr="460" pdbres1="466" chain1="A" pdbres2="466" chain2="X" />
    <eqr eqrNr="461" pdbres1="467" chain1="A" pdbres2="467" chain2="X" />
    <eqr eqrNr="462" pdbres1="468" chain1="A" pdbres2="468" chain2="X" />
    <eqr eqrNr="463" pdbres1="469" chain1="A" pdbres2="469" chain2="X" />
    <eqr eqrNr="464" pdbres1="470" chain1="A" pdbres2="470" chain2="X" />
    <eqr eqrNr="465" pdbres1="471" chain1="A" pdbres2="471" chain2="X" />
    <eqr eqrNr="466" pdbres1="472" chain1="A" pdbres2="472" chain2="X" />
    <eqr eqrNr="467" pdbres1="473" chain1="A" pdbres2="473" chain2="X" />
    <eqr eqrNr="468" pdbres1="474" chain1="A" pdbres2="474" chain2="X" />
    <eqr eqrNr="469" pdbres1="475" chain1="A" pdbres2="475" chain2="X" />
    <eqr eqrNr="470" pdbres1="476" chain1="A" pdbres2="476" chain2="X" />
    <eqr eqrNr="471" pdbres1="477" chain1="A" pdbres2="477" chain2="X" />
    <eqr eqrNr="472" pdbres1="478" chain1="A" pdbres2="478" chain2="X" />
    <eqr eqrNr="473" pdbres1="479" chain1="A" pdbres2="479" chain2="X" />
    <eqr eqrNr="474" pdbres1="480" chain1="A" pdbres2="480" chain2="X" />
    <eqr eqrNr="475" pdbres1="481" chain1="A" pdbres2="481" chain2="X" />
    <eqr eqrNr="476" pdbres1="482" chain1="A" pdbres2="482" chain2="X" />
    <eqr eqrNr="477" pdbres1="483" chain1="A" pdbres2="483" chain2="X" />
    <eqr eqrNr="478" pdbres1="484" chain1="A" pdbres2="484" chain2="X" />
    <eqr eqrNr="479" pdbres1="485" chain1="A" pdbres2="485" chain2="X" />
    <eqr eqrNr="480" pdbres1="486" chain1="A" pdbres2="486" chain2="X" />
    <eqr eqrNr="481" pdbres1="487" chain1="A" pdbres2="487" chain2="X" />
    <eqr eqrNr="482" pdbres1="488" chain1="A" pdbres2="488" chain2="X" />
    <eqr eqrNr="483" pdbres1="489" chain1="A" pdbres2="489" chain2="X" />
    <eqr eqrNr="484" pdbres1="490" chain1="A" pdbres2="490" chain2="X" />
    <eqr eqrNr="485" pdbres1="491" chain1="A" pdbres2="491" chain2="X" />
    <eqr eqrNr="486" pdbres1="492" chain1="A" pdbres2="492" chain2="X" />
    <eqr eqrNr="487" pdbres1="493" chain1="A" pdbres2="493" chain2="X" />
    <eqr eqrNr="488" pdbres1="494" chain1="A" pdbres2="494" chain2="X" />
    <eqr eqrNr="489" pdbres1="495" chain1="A" pdbres2="495" chain2="X" />
    <eqr eqrNr="490" pdbres1="496" chain1="A" pdbres2="496" chain2="X" />
    <eqr eqrNr="491" pdbres1="497" chain1="A" pdbres2="497" chain2="X" />
    <eqr eqrNr="492" pdbres1="498" chain1="A" pdbres2="498" chain2="X" />
    <eqr eqrNr="493" pdbres1="499" chain1="A" pdbres2="499" chain2="X" />
    <eqr eqrNr="494" pdbres1="500" chain1="A" pdbres2="500" chain2="X" />
    <eqr eqrNr="495" pdbres1="501" chain1="A" pdbres2="501" chain2="X" />
    <eqr eqrNr="496" pdbres1="502" chain1="A" pdbres2="502" chain2="X" />
    <eqr eqrNr="497" pdbres1="503" chain1="A" pdbres2="503" chain2="X" />
    <eqr eqrNr="498" pdbres1="504" chain1="A" pdbres2="504" chain2="X" />
    <eqr eqrNr="499" pdbres1="505" chain1="A" pdbres2="505" chain2="X" />
    <eqr eqrNr="500" pdbres1="506" chain1="A" pdbres2="506" chain2="X" />
    <eqr eqrNr="501" pdbres1="507" chain1="A" pdbres2="507" chain2="X" />
    <eqr eqrNr="502" pdbres1="508" chain1="A" pdbres2="508" chain2="X" />
    <eqr eqrNr="503" pdbres1="509" chain1="A" pdbres2="509" chain2="X" />
    <eqr eqrNr="504" pdbres1="510" chain1="A" pdbres2="510" chain2="X" />
    <eqr eqrNr="505" pdbres1="511" chain1="A" pdbres2="511" chain2="X" />
    <eqr eqrNr="506" pdbres1="512" chain1="A" pdbres2="512" chain2="X" />
    <eqr eqrNr="507" pdbres1="513" chain1="A" pdbres2="513" chain2="X" />
    <eqr eqrNr="508" pdbres1="514" chain1="A" pdbres2="514" chain2="X" />
    <eqr eqrNr="509" pdbres1="515" chain1="A" pdbres2="515" chain2="X" />
    <eqr eqrNr="510" pdbres1="516" chain1="A" pdbres2="516" chain2="X" />
    <eqr eqrNr="511" pdbres1="517" chain1="A" pdbres2="517" chain2="X" />
    <eqr eqrNr="512" pdbres1="518" chain1="A" pdbres2="518" chain2="X" />
    <eqr eqrNr="513" pdbres1="519" chain1="A" pdbres2="519" chain2="X" />
    <eqr eqrNr="514" pdbres1="520" chain1="A" pdbres2="520" chain2="X" />
    <eqr eqrNr="515" pdbres1="521" chain1="A" pdbres2="521" chain2="X" />
    <eqr eqrNr="516" pdbres1="522" chain1="A" pdbres2="522" chain2="X" />
    <eqr eqrNr="517" pdbres1="523" chain1="A" pdbres2="523" chain2="X" />
    <eqr eqrNr="518" pdbres1="524" chain1="A" pdbres2="524" chain2="X" />
    <eqr eqrNr="519" pdbres1="525" chain1="A" pdbres2="525" chain2="X" />
    <eqr eqrNr="520" pdbres1="526" chain1="A" pdbres2="526" chain2="X" />
    <eqr eqrNr="521" pdbres1="527" chain1="A" pdbres2="527" chain2="X" />
    <eqr eqrNr="522" pdbres1="528" chain1="A" pdbres2="528" chain2="X" />
    <eqr eqrNr="523" pdbres1="529" chain1="A" pdbres2="529" chain2="X" />
    <eqr eqrNr="524" pdbres1="530" chain1="A" pdbres2="530" chain2="X" />
    <eqr eqrNr="525" pdbres1="531" chain1="A" pdbres2="531" chain2="X" />
    <eqr eqrNr="526" pdbres1="532" chain1="A" pdbres2="532" chain2="X" />
    <eqr eqrNr="527" pdbres1="533" chain1="A" pdbres2="533" chain2="X" />
    <eqr eqrNr="528" pdbres1="534" chain1="A" pdbres2="534" chain2="X" />
    <eqr eqrNr="529" pdbres1="535" chain1="A" pdbres2="535" chain2="X" />
    <eqr eqrNr="530" pdbres1="536" chain1="A" pdbres2="536" chain2="X" />
    <eqr eqrNr="531" pdbres1="537" chain1="A" pdbres2="537" chain2="X" />
    <eqr eqrNr="532" pdbres1="538" chain1="A" pdbres2="538" chain2="X" />
    <eqr eqrNr="533" pdbres1="539" chain1="A" pdbres2="539" chain2="X" />
    <eqr eqrNr="534" pdbres1="540" chain1="A" pdbres2="540" chain2="X" />
    <eqr eqrNr="535" pdbres1="541" chain1="A" pdbres2="541" chain2="X" />
    <eqr eqrNr="536" pdbres1="542" chain1="A" pdbres2="542" chain2="X" />
    <eqr eqrNr="537" pdbres1="543" chain1="A" pdbres2="543" chain2="X" />
    <eqr eqrNr="538" pdbres1="544" chain1="A" pdbres2="544" chain2="X" />
    <eqr eqrNr="539" pdbres1="545" chain1="A" pdbres2="545" chain2="X" />
    <eqr eqrNr="540" pdbres1="546" chain1="A" pdbres2="546" chain2="X" />
    <eqr eqrNr="541" pdbres1="547" chain1="A" pdbres2="547" chain2="X" />
    <eqr eqrNr="542" pdbres1="548" chain1="A" pdbres2="548" chain2="X" />
    <eqr eqrNr="543" pdbres1="549" chain1="A" pdbres2="549" chain2="X" />
    <eqr eqrNr="544" pdbres1="550" chain1="A" pdbres2="550" chain2="X" />
    <eqr eqrNr="545" pdbres1="551" chain1="A" pdbres2="551" chain2="X" />
    <eqr eqrNr="546" pdbres1="552" chain1="A" pdbres2="552" chain2="X" />
    <eqr eqrNr="547" pdbres1="553" chain1="A" pdbres2="553" chain2="X" />
    <eqr eqrNr="548" pdbres1="554" chain1="A" pdbres2="554" chain2="X" />
    <eqr eqrNr="549" pdbres1="555" chain1="A" pdbres2="555" chain2="X" />
    <eqr eqrNr="550" pdbres1="556" chain1="A" pdbres2="556" chain2="X" />
    <eqr eqrNr="551" pdbres1="557" chain1="A" pdbres2="557" chain2="X" />
    <eqr eqrNr="552" pdbres1="558" chain1="A" pdbres2="558" chain2="X" />
    <eqr eqrNr="553" pdbres1="559" chain1="A" pdbres2="559" chain2="X" />
    <eqr eqrNr="554" pdbres1="560" chain1="A" pdbres2="560" chain2="X" />
    <eqr eqrNr="555" pdbres1="561" chain1="A" pdbres2="561" chain2="X" />
    <eqr eqrNr="556" pdbres1="562" chain1="A" pdbres2="562" chain2="X" />
    <eqr eqrNr="557" pdbres1="563" chain1="A" pdbres2="563" chain2="X" />
    <eqr eqrNr="558" pdbres1="564" chain1="A" pdbres2="564" chain2="X" />
    <eqr eqrNr="559" pdbres1="565" chain1="A" pdbres2="565" chain2="X" />
    <eqr eqrNr="560" pdbres1="566" chain1="A" pdbres2="566" chain2="X" />
    <eqr eqrNr="561" pdbres1="567" chain1="A" pdbres2="567" chain2="X" />
    <eqr eqrNr="562" pdbres1="568" chain1="A" pdbres2="568" chain2="X" />
    <eqr eqrNr="563" pdbres1="569" chain1="A" pdbres2="569" chain2="X" />
    <eqr eqrNr="564" pdbres1="570" chain1="A" pdbres2="570" chain2="X" />
    <eqr eqrNr="565" pdbres1="571" chain1="A" pdbres2="571" chain2="X" />
    <eqr eqrNr="566" pdbres1="572" chain1="A" pdbres2="572" chain2="X" />
    <eqr eqrNr="567" pdbres1="573" chain1="A" pdbres2="573" chain2="X" />
    <eqr eqrNr="568" pdbres1="574" chain1="A" pdbres2="574" chain2="X" />
    <eqr eqrNr="569" pdbres1="575" chain1="A" pdbres2="575" chain2="X" />
    <eqr eqrNr="570" pdbres1="576" chain1="A" pdbres2="576" chain2="X" />
    <eqr eqrNr="571" pdbres1="577" chain1="A" pdbres2="577" chain2="X" />
    <eqr eqrNr="572" pdbres1="578" chain1="A" pdbres2="578" chain2="X" />
    <eqr eqrNr="573" pdbres1="579" chain1="A" pdbres2="579" chain2="X" />
    <eqr eqrNr="574" pdbres1="580" chain1="A" pdbres2="580" chain2="X" />
    <eqr eqrNr="575" pdbres1="581" chain1="A" pdbres2="581" chain2="X" />
    <eqr eqrNr="576" pdbres1="582" chain1="A" pdbres2="582" chain2="X" />
    <eqr eqrNr="577" pdbres1="583" chain1="A" pdbres2="583" chain2="X" />
    <eqr eqrNr="578" pdbres1="584" chain1="A" pdbres2="584" chain2="X" />
    <eqr eqrNr="579" pdbres1="585" chain1="A" pdbres2="585" chain2="X" />
    <eqr eqrNr="580" pdbres1="586" chain1="A" pdbres2="586" chain2="X" />
    <eqr eqrNr="581" pdbres1="587" chain1="A" pdbres2="587" chain2="X" />
    <eqr eqrNr="582" pdbres1="588" chain1="A" pdbres2="588" chain2="X" />
    <eqr eqrNr="583" pdbres1="589" chain1="A" pdbres2="589" chain2="X" />
    <eqr eqrNr="584" pdbres1="590" chain1="A" pdbres2="590" chain2="X" />
    <eqr eqrNr="585" pdbres1="591" chain1="A" pdbres2="591" chain2="X" />
    <eqr eqrNr="586" pdbres1="592" chain1="A" pdbres2="592" chain2="X" />
    <eqr eqrNr="587" pdbres1="593" chain1="A" pdbres2="593" chain2="X" />
    <eqr eqrNr="588" pdbres1="594" chain1="A" pdbres2="594" chain2="X" />
    <eqr eqrNr="589" pdbres1="595" chain1="A" pdbres2="595" chain2="X" />
    <eqr eqrNr="590" pdbres1="596" chain1="A" pdbres2="596" chain2="X" />
    <eqr eqrNr="591" pdbres1="597" chain1="A" pdbres2="597" chain2="X" />
    <eqr eqrNr="592" pdbres1="598" chain1="A" pdbres2="598" chain2="X" />
    <eqr eqrNr="593" pdbres1="599" chain1="A" pdbres2="599" chain2="X" />
    <eqr eqrNr="594" pdbres1="600" chain1="A" pdbres2="600" chain2="X" />
    <eqr eqrNr="595" pdbres1="601" chain1="A" pdbres2="601" chain2="X" />
    <eqr eqrNr="596" pdbres1="602" chain1="A" pdbres2="602" chain2="X" />
    <eqr eqrNr="597" pdbres1="603" chain1="A" pdbres2="603" chain2="X" />
    <eqr eqrNr="598" pdbres1="604" chain1="A" pdbres2="604" chain2="X" />
    <eqr eqrNr="599" pdbres1="605" chain1="A" pdbres2="605" chain2="X" />
    <eqr eqrNr="600" pdbres1="606" chain1="A" pdbres2="606" chain2="X" />
    <eqr eqrNr="601" pdbres1="607" chain1="A" pdbres2="607" chain2="X" />
    <eqr eqrNr="602" pdbres1="608" chain1="A" pdbres2="608" chain2="X" />
    <eqr eqrNr="603" pdbres1="609" chain1="A" pdbres2="609" chain2="X" />
    <eqr eqrNr="604" pdbres1="610" chain1="A" pdbres2="610" chain2="X" />
    <eqr eqrNr="605" pdbres1="611" chain1="A" pdbres2="611" chain2="X" />
    <eqr eqrNr="606" pdbres1="612" chain1="A" pdbres2="612" chain2="X" />
    <eqr eqrNr="607" pdbres1="613" chain1="A" pdbres2="613" chain2="X" />
    <eqr eqrNr="608" pdbres1="614" chain1="A" pdbres2="614" chain2="X" />
    <eqr eqrNr="609" pdbres1="615" chain1="A" pdbres2="615" chain2="X" />
    <eqr eqrNr="610" pdbres1="616" chain1="A" pdbres2="616" chain2="X" />
    <eqr eqrNr="611" pdbres1="617" chain1="A" pdbres2="617" chain2="X" />
    <eqr eqrNr="612" pdbres1="618" chain1="A" pdbres2="618" chain2="X" />
    <eqr eqrNr="613" pdbres1="619" chain1="A" pdbres2="619" chain2="X" />
    <eqr eqrNr="614" pdbres1="620" chain1="A" pdbres2="620" chain2="X" />
    <eqr eqrNr="615" pdbres1="621" chain1="A" pdbres2="621" chain2="X" />
    <eqr eqrNr="616" pdbres1="622" chain1="A" pdbres2="622" chain2="X" />
    <eqr eqrNr="617" pdbres1="623" chain1="A" pdbres2="623" chain2="X" />
    <eqr eqrNr="618" pdbres1="624" chain1="A" pdbres2="624" chain2="X" />
    <eqr eqrNr="619" pdbres1="625" chain1="A" pdbres2="625" chain2="X" />
    <eqr eqrNr="620" pdbres1="626" chain1="A" pdbres2="626" chain2="X" />
    <eqr eqrNr="621" pdbres1="627" chain1="A" pdbres2="627" chain2="X" />
    <eqr eqrNr="622" pdbres1="628" chain1="A" pdbres2="628" chain2="X" />
    <eqr eqrNr="623" pdbres1="629" chain1="A" pdbres2="629" chain2="X" />
    <eqr eqrNr="624" pdbres1="630" chain1="A" pdbres2="630" chain2="X" />
    <eqr eqrNr="625" pdbres1="631" chain1="A" pdbres2="631" chain2="X" />
    <eqr eqrNr="626" pdbres1="632" chain1="A" pdbres2="632" chain2="X" />
    <eqr eqrNr="627" pdbres1="633" chain1="A" pdbres2="633" chain2="X" />
    <eqr eqrNr="628" pdbres1="634" chain1="A" pdbres2="634" chain2="X" />
    <eqr eqrNr="629" pdbres1="635" chain1="A" pdbres2="635" chain2="X" />
    <eqr eqrNr="630" pdbres1="636" chain1="A" pdbres2="636" chain2="X" />
    <eqr eqrNr="631" pdbres1="637" chain1="A" pdbres2="637" chain2="X" />
